INFO 8/16/2020, 10:04:37 PM  overwriteThemeFolder
INFO 8/22/2020, 5:28:16 AM  ------------------start------------------
INFO 8/22/2020, 5:28:17 AM  addRecentDocument
INFO 8/22/2020, 5:28:18 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/22/2020, 5:28:30 AM  problem with request: getaddrinfo ENOTFOUND www.google-analytics.com www.google-analytics.com:80
INFO 8/22/2020, 5:40:45 AM  ------------------quiting------------------
INFO 8/22/2020, 5:43:15 AM  ------------------start------------------
INFO 8/22/2020, 5:43:15 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/22/2020, 5:43:26 AM  problem with request: getaddrinfo ENOTFOUND www.google-analytics.com www.google-analytics.com:80
INFO 8/22/2020, 5:51:48 AM  [ '/snap/typora-alanzanattadev/2/usr/bin/typora',
  '/home/sysadmin/Week 3/Homework/Readme/Your_Readme.md' ]
INFO 8/22/2020, 5:51:48 AM  addRecentDocument
INFO 8/22/2020, 5:51:48 AM  secondary instance would exit
INFO 8/22/2020, 6:24:15 AM  addRecentDocument
INFO 8/22/2020, 6:32:33 AM  ------------------quiting------------------
INFO 8/22/2020, 6:39:50 AM  ------------------start------------------
INFO 8/22/2020, 6:39:50 AM  addRecentDocument
INFO 8/22/2020, 6:39:51 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/22/2020, 6:40:02 AM  problem with request: getaddrinfo ENOTFOUND www.google-analytics.com www.google-analytics.com:80
INFO 8/24/2020, 8:38:51 PM  ------------------quiting------------------
INFO 8/26/2020, 2:28:57 PM  ------------------start------------------
INFO 8/26/2020, 2:28:58 PM  addRecentDocument
INFO 8/26/2020, 2:28:58 PM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/26/2020, 2:29:14 PM  ------------------quiting------------------
